draw,regimen,exposure,censored,final,rank
0,SAC,12.014,0.0,0.7224489795918367,4
0,Eupatilin,10.908,0.0,1.5020408163265306,2
0,20(S)-Rg3,11.375,0.0,0.15306122448979592,3
0,Curcumin,23.006,0.0,1.1387755102040817,8
0,SAC+Eupatilin,12.416,0.0,0.0,5
0,Eupatilin+Rg3,14.066,0.0,0.0,6
0,SAC+Rg3+Curcumin,19.159,0.0,0.0,7
0,Gemcitabine,9.88,1.0,0.0,1
1,SAC,8.723,0.0,1.603448275862069,2
1,Eupatilin,10.025,0.0,1.5019157088122606,3
1,20(S)-Rg3,10.746,0.0,0.8697318007662835,5
1,Curcumin,10.138,0.0,3.007662835249042,4
1,SAC+Eupatilin,18.748,0.0,1.4272030651340997,6
1,Eupatilin+Rg3,20.772,0.0,2.4846743295019156,7
1,SAC+Rg3+Curcumin,29.607,0.0,1.8352490421455938,8
1,Gemcitabine,25.285,1.0,0.0,1
2,SAC,8.913,0.0,0.8766859344894027,5
2,Eupatilin,4.156,0.0,0.0,2
2,20(S)-Rg3,6.638,0.0,0.0,3
2,Curcumin,9.109,0.0,0.1348747591522158,6
2,SAC+Eupatilin,13.265,0.0,0.1811175337186898,7
2,Eupatilin+Rg3,8.83,0.0,0.0,4
2,SAC+Rg3+Curcumin,16.141,0.0,0.0,8
2,Gemcitabine,10.673,1.0,0.0,1
3,SAC,13.53,0.0,2.0386965376782076,5
3,Eupatilin,8.583,0.0,3.144602851323829,4
3,20(S)-Rg3,7.47,0.0,0.0,2
3,Curcumin,8.298,0.0,0.6028513238289206,3
3,SAC+Eupatilin,22.114,0.0,0.9592668024439919,8
3,Eupatilin+Rg3,19.766,0.0,0.5336048879837068,7
3,SAC+Rg3+Curcumin,14.247,0.0,0.0,6
3,Gemcitabine,24.148,1.0,0.0,1
4,SAC,6.0,0.0,0.693446088794926,3
4,Eupatilin,19.416,0.0,2.9323467230443976,7
4,20(S)-Rg3,4.441,0.0,0.28752642706131076,2
4,Curcumin,10.668,0.0,1.668076109936575,4
4,SAC+Eupatilin,24.505,0.0,0.693446088794926,8
4,Eupatilin+Rg3,18.098,0.0,0.09090909090909091,6
4,SAC+Rg3+Curcumin,11.307,0.0,0.0,5
4,Gemcitabine,15.623,1.0,0.0,1
5,SAC,10.733,0.0,0.2546583850931677,3
5,Eupatilin,11.659,0.0,1.134575569358178,4
5,20(S)-Rg3,6.534,0.0,0.13664596273291926,2
5,Curcumin,12.905,0.0,1.05175983436853,5
5,SAC+Eupatilin,20.817,0.0,0.2484472049689441,7
5,Eupatilin+Rg3,18.088,0.0,0.5072463768115942,6
5,SAC+Rg3+Curcumin,37.162,0.0,0.7556935817805382,8
5,Gemcitabine,17.127,1.0,0.0,1
6,SAC,11.629,0.0,1.4294736842105262,3
6,Eupatilin,20.56,0.0,1.1221052631578947,6
6,20(S)-Rg3,16.224,0.0,0.8926315789473684,4
6,Curcumin,8.705,0.0,1.783157894736842,2
6,SAC+Eupatilin,32.188,0.0,1.671578947368421,8
6,Eupatilin+Rg3,25.442,0.0,0.15368421052631578,7
6,SAC+Rg3+Curcumin,20.107,0.0,0.0,5
6,Gemcitabine,14.166,1.0,0.0,1
7,SAC,8.385,0.0,0.20194174757281552,2
7,Eupatilin,23.319,0.0,1.2271844660194176,6
7,20(S)-Rg3,8.842,0.0,0.2854368932038835,3
7,Curcumin,13.741,0.0,0.44660194174757284,4
7,SAC+Eupatilin,33.8,0.0,1.4757281553398058,8
7,Eupatilin+Rg3,30.256,0.0,0.458252427184466,7
7,SAC+Rg3+Curcumin,21.251,0.0,0.0,5
7,Gemcitabine,45.235,1.0,0.0,1
8,SAC,13.75,0.0,1.2673469387755103,7
8,Eupatilin,6.926,0.0,0.0,2
8,20(S)-Rg3,7.166,0.0,0.0,3
8,Curcumin,11.862,0.0,2.516326530612245,6
8,SAC+Eupatilin,14.156,0.0,0.0,8
8,Eupatilin+Rg3,9.194,0.0,0.0,4
8,SAC+Rg3+Curcumin,9.9,0.0,0.0,5
8,Gemcitabine,30.659,1.0,0.0,1
9,SAC,11.332,0.0,2.8850574712643677,5
9,Eupatilin,7.136,0.0,2.4022988505747125,2
9,20(S)-Rg3,9.231,0.0,0.0,3
9,Curcumin,9.441,0.0,1.2777777777777777,4
9,SAC+Eupatilin,18.468,0.0,2.203065134099617,8
9,Eupatilin+Rg3,11.374,0.0,0.0,6
9,SAC+Rg3+Curcumin,17.069,0.0,0.03065134099616858,7
9,Gemcitabine,7.487,1.0,0.0,1
10,SAC,7.932,0.0,0.12716763005780346,4
10,Eupatilin,7.419,0.0,0.0,3
10,20(S)-Rg3,6.427,0.0,0.2832369942196532,2
10,Curcumin,12.688,0.0,0.14258188824662812,5
10,SAC+Eupatilin,18.72,0.0,0.0,8
10,Eupatilin+Rg3,13.653,0.0,0.0,7
10,SAC+Rg3+Curcumin,13.175,0.0,0.0,6
10,Gemcitabine,9.357,1.0,0.0,1
11,SAC,5.505,0.0,2.0468431771894093,3
11,Eupatilin,7.283,0.0,2.4073319755600813,5
11,20(S)-Rg3,3.524,0.0,0.05295315682281059,2
11,Curcumin,14.188,0.0,1.9083503054989817,8
11,SAC+Eupatilin,6.98,0.0,0.0,4
11,Eupatilin+Rg3,7.287,0.0,0.0,6
11,SAC+Rg3+Curcumin,8.32,0.0,0.0,7
11,Gemcitabine,12.555,1.0,0.0,1
12,SAC,11.887,0.0,0.7970401691331924,4
12,Eupatilin,6.244,0.0,1.386892177589852,2
12,20(S)-Rg3,14.364,0.0,0.4080338266384778,5
12,Curcumin,10.863,0.0,2.2684989429175477,3
12,SAC+Eupatilin,18.131,0.0,1.0105708245243128,7
12,Eupatilin+Rg3,15.66,0.0,0.3403805496828753,6
12,SAC+Rg3+Curcumin,23.732,0.0,0.4587737843551797,8
12,Gemcitabine,18.276,1.0,0.0,1
13,SAC,10.864,0.0,1.4596273291925466,2
13,Eupatilin,11.382,0.0,2.0683229813664594,3
13,20(S)-Rg3,17.036,0.0,0.6252587991718427,7
13,Curcumin,13.44,0.0,2.0248447204968945,4
13,SAC+Eupatilin,14.645,0.0,0.2236024844720497,5
13,Eupatilin+Rg3,16.195,0.0,0.0,6
13,SAC+Rg3+Curcumin,23.934,0.0,0.0,8
13,Gemcitabine,28.716,1.0,0.0,1
14,SAC,19.446,0.0,0.8547368421052631,5
14,Eupatilin,14.278,0.0,1.6694736842105262,2
14,20(S)-Rg3,14.322,0.0,0.8147368421052632,3
14,Curcumin,17.955,0.0,0.3726315789473684,4
14,SAC+Eupatilin,33.724,0.0,1.456842105263158,8
14,Eupatilin+Rg3,25.86,0.0,0.4863157894736842,6
14,SAC+Rg3+Curcumin,31.215,0.0,0.008421052631578947,7
14,Gemcitabine,20.479,1.0,0.0,1
15,SAC,6.78,0.0,3.81747572815534,3
15,Eupatilin,16.133,0.0,0.8524271844660194,6
15,20(S)-Rg3,6.566,0.0,0.06990291262135923,2
15,Curcumin,15.372,0.0,0.6213592233009708,5
15,SAC+Eupatilin,22.913,0.0,0.6854368932038835,8
15,Eupatilin+Rg3,11.718,0.0,0.0,4
15,SAC+Rg3+Curcumin,16.315,0.0,0.0,7
15,Gemcitabine,18.086,1.0,0.0,1
16,SAC,11.256,0.0,2.5183673469387755,5
16,Eupatilin,10.48,0.0,1.9,3
16,20(S)-Rg3,9.696,0.0,0.0,2
16,Curcumin,10.6,0.0,0.32857142857142857,4
16,SAC+Eupatilin,21.736,0.0,0.8918367346938776,6
16,Eupatilin+Rg3,24.839,0.0,0.4959183673469388,7
16,SAC+Rg3+Curcumin,28.449,0.0,0.04693877551020408,8
16,Gemcitabine,10.599,1.0,0.0,1
17,SAC,7.924,0.0,1.7528735632183907,2
17,Eupatilin,8.461,0.0,1.0057471264367817,4
17,20(S)-Rg3,8.018,0.0,0.0,3
17,Curcumin,9.653,0.0,0.5191570881226054,5
17,SAC+Eupatilin,16.385,0.0,1.3773946360153257,8
17,Eupatilin+Rg3,13.984,0.0,0.0,6
17,SAC+Rg3+Curcumin,15.13,0.0,0.0,7
17,Gemcitabine,12.616,1.0,0.0,1
18,SAC,14.048,0.0,0.581888246628131,6
18,Eupatilin,9.88,0.0,0.9441233140655106,3
18,20(S)-Rg3,5.126,0.0,0.04431599229287091,2
18,Curcumin,13.303,0.0,0.649325626204239,5
18,SAC+Eupatilin,15.95,0.0,0.057803468208092484,8
18,Eupatilin+Rg3,10.841,0.0,0.0,4
18,SAC+Rg3+Curcumin,15.044,0.0,0.0,7
18,Gemcitabine,5.516,1.0,0.0,1
19,SAC,7.102,0.0,0.5987780040733197,3
19,Eupatilin,11.241,0.0,1.0509164969450102,7
19,20(S)-Rg3,3.084,0.0,0.0,2
19,Curcumin,7.243,0.0,2.169042769857434,4
19,SAC+Eupatilin,19.12,0.0,0.6802443991853361,8
19,Eupatilin+Rg3,8.83,0.0,0.0,6
19,SAC+Rg3+Curcumin,8.344,0.0,0.0,5
19,Gemcitabine,6.028,1.0,0.0,1
20,SAC,16.338,0.0,2.112050739957717,5
20,Eupatilin,14.889,0.0,0.7843551797040169,4
20,20(S)-Rg3,11.63,0.0,0.29809725158562367,2
20,Curcumin,13.437,0.0,1.251585623678647,3
20,SAC+Eupatilin,31.227,0.0,1.4228329809725158,7
20,Eupatilin+Rg3,26.505,0.0,0.5644820295983086,6
20,SAC+Rg3+Curcumin,35.413,0.0,0.6913319238900634,8
20,Gemcitabine,28.348,1.0,0.0,1
21,SAC,8.357,0.0,0.44306418219461696,2
21,Eupatilin,10.656,0.0,1.699792960662526,5
21,20(S)-Rg3,4.825,0.0,0.0,1
21,Curcumin,18.094,0.0,0.6935817805383023,7
21,SAC+Eupatilin,9.811,0.0,0.0,4
21,Eupatilin+Rg3,8.382,0.0,0.0,3
21,SAC+Rg3+Curcumin,12.419,0.0,0.0,6
21,Gemcitabine,27.392,0.0,0.0,8
22,SAC,11.428,0.0,1.168421052631579,4
22,Eupatilin,15.586,0.0,0.64,7
22,20(S)-Rg3,5.54,0.0,1.088421052631579,2
22,Curcumin,7.653,0.0,2.7157894736842105,3
22,SAC+Eupatilin,27.482,0.0,2.094736842105263,8
22,Eupatilin+Rg3,11.607,0.0,0.04631578947368421,5
22,SAC+Rg3+Curcumin,14.362,0.0,0.13052631578947368,6
22,Gemcitabine,9.563,1.0,0.0,1
23,SAC,16.121,0.0,1.3728155339805825,4
23,Eupatilin,11.452,0.0,0.0,3
23,20(S)-Rg3,7.388,0.0,0.4388349514563107,2
23,Curcumin,22.327,0.0,1.4796116504854369,7
23,SAC+Eupatilin,16.135,0.0,0.0,5
23,Eupatilin+Rg3,17.312,0.0,0.003883495145631068,6
23,SAC+Rg3+Curcumin,34.212,0.0,0.0,8
23,Gemcitabine,10.443,1.0,0.0,1
24,SAC,6.277,0.0,0.6408163265306123,2
24,Eupatilin,21.631,0.0,1.9,8
24,20(S)-Rg3,8.097,0.0,0.0,4
24,Curcumin,7.33,0.0,0.0653061224489796,3
24,SAC+Eupatilin,20.494,0.0,0.3510204081632653,7
24,Eupatilin+Rg3,16.083,0.0,0.0,5
24,SAC+Rg3+Curcumin,16.291,0.0,0.0,6
24,Gemcitabine,26.316,1.0,0.0,1
25,SAC,5.259,0.0,3.3256704980842913,2
25,Eupatilin,15.06,0.0,1.1340996168582376,5
25,20(S)-Rg3,10.888,0.0,0.09770114942528736,4
25,Curcumin,6.272,0.0,2.532567049808429,3
25,SAC+Eupatilin,20.319,0.0,1.0977011494252873,6
25,Eupatilin+Rg3,23.775,0.0,0.4272030651340996,7
25,SAC+Rg3+Curcumin,24.769,0.0,0.6340996168582376,8
25,Gemcitabine,11.356,1.0,0.0,1
26,SAC,7.028,0.0,1.6088631984585742,3
26,Eupatilin,10.182,0.0,1.001926782273603,6
26,20(S)-Rg3,3.946,0.0,0.0,2
26,Curcumin,8.705,0.0,1.0269749518304432,5
26,SAC+Eupatilin,17.21,0.0,2.9672447013487475,8
26,Eupatilin+Rg3,7.563,0.0,0.0,4
26,SAC+Rg3+Curcumin,12.005,0.0,0.1791907514450867,7
26,Gemcitabine,18.94,1.0,0.0,1
27,SAC,6.787,0.0,1.910386965376782,3
27,Eupatilin,9.936,0.0,2.219959266802444,8
27,20(S)-Rg3,5.238,0.0,0.0,2
27,Curcumin,7.673,0.0,1.5885947046843176,4
27,SAC+Eupatilin,7.734,0.0,0.13034623217922606,5
27,Eupatilin+Rg3,7.843,0.0,0.15682281059063136,6
27,SAC+Rg3+Curcumin,9.08,0.0,0.0,7
27,Gemcitabine,45.943,1.0,0.0,1
28,SAC,6.189,0.0,1.7801268498942917,2
28,Eupatilin,14.552,0.0,1.6088794926004228,4
28,20(S)-Rg3,13.797,0.0,0.8181818181818182,3
28,Curcumin,16.924,0.0,2.3107822410147993,5
28,SAC+Eupatilin,20.741,0.0,0.9704016913319239,8
28,Eupatilin+Rg3,17.246,0.0,0.17970401691331925,6
28,SAC+Rg3+Curcumin,20.147,0.0,0.09090909090909091,7
28,Gemcitabine,9.07,1.0,0.0,1
29,SAC,12.162,0.0,1.041407867494824,2
29,Eupatilin,12.461,0.0,1.7494824016563146,3
29,20(S)-Rg3,17.81,0.0,1.3685300207039337,6
29,Curcumin,17.026,0.0,0.8074534161490683,5
29,SAC+Eupatilin,21.033,0.0,0.34782608695652173,7
29,Eupatilin+Rg3,15.261,0.0,0.2111801242236025,4
29,SAC+Rg3+Curcumin,30.353,0.0,0.0,8
29,Gemcitabine,11.022,1.0,0.0,1
30,SAC,7.06,0.0,1.52,2
30,Eupatilin,13.92,0.0,2.16,4
30,20(S)-Rg3,15.358,0.0,0.28,5
30,Curcumin,9.628,0.0,3.042105263157895,3
30,SAC+Eupatilin,18.183,0.0,0.4842105263157895,6
30,Eupatilin+Rg3,22.919,0.0,0.07368421052631578,7
30,SAC+Rg3+Curcumin,30.859,0.0,0.40210526315789474,8
30,Gemcitabine,8.706,1.0,0.0,1
31,SAC,5.494,0.0,1.258252427184466,2
31,Eupatilin,8.363,0.0,2.1766990291262136,6
31,20(S)-Rg3,7.576,0.0,0.0,4
31,Curcumin,7.863,0.0,1.5902912621359224,5
31,SAC+Eupatilin,7.159,0.0,0.0,3
31,Eupatilin+Rg3,22.35,0.0,0.7611650485436893,8
31,SAC+Rg3+Curcumin,17.205,0.0,0.0,7
31,Gemcitabine,31.331,1.0,0.0,1
32,SAC,7.503,0.0,0.3510204081632653,5
32,Eupatilin,5.281,0.0,0.21428571428571427,4
32,20(S)-Rg3,3.368,0.0,0.0,2
32,Curcumin,19.034,0.0,0.6469387755102041,8
32,SAC+Eupatilin,9.36,0.0,0.0,6
32,Eupatilin+Rg3,5.005,0.0,0.0,3
32,SAC+Rg3+Curcumin,12.735,0.0,0.0,7
32,Gemcitabine,14.628,1.0,0.0,1
33,SAC,6.017,0.0,0.657088122605364,2
33,Eupatilin,13.946,0.0,1.417624521072797,4
33,20(S)-Rg3,11.661,0.0,0.3946360153256705,3
33,Curcumin,15.847,0.0,2.706896551724138,5
33,SAC+Eupatilin,16.47,0.0,0.29118773946360155,6
33,Eupatilin+Rg3,25.663,0.0,0.39080459770114945,7
33,SAC+Rg3+Curcumin,25.72,0.0,0.13218390804597702,8
33,Gemcitabine,19.504,1.0,0.0,1
34,SAC,6.481,0.0,0.009633911368015413,3
34,Eupatilin,13.307,0.0,0.43352601156069365,6
34,20(S)-Rg3,6.432,0.0,0.0,2
34,Curcumin,8.498,0.0,1.0674373795761078,4
34,SAC+Eupatilin,17.235,0.0,0.17533718689788053,8
34,Eupatilin+Rg3,11.571,0.0,0.0,5
34,SAC+Rg3+Curcumin,13.403,0.0,0.0,7
34,Gemcitabine,9.751,1.0,0.0,1
35,SAC,10.078,0.0,0.20977596741344195,5
35,Eupatilin,7.88,0.0,0.9938900203665988,2
35,20(S)-Rg3,14.908,0.0,2.488798370672098,7
35,Curcumin,9.78,0.0,0.12016293279022404,4
35,SAC+Eupatilin,13.523,0.0,0.0,6
35,Eupatilin+Rg3,9.59,0.0,0.0,3
35,SAC+Rg3+Curcumin,42.119,0.0,0.7922606924643585,8
35,Gemcitabine,11.582,1.0,0.0,1
36,SAC,2.707,0.0,0.22410147991543342,2
36,Eupatilin,10.166,0.0,1.8562367864693445,4
36,20(S)-Rg3,21.897,0.0,1.1035940803382664,7
36,Curcumin,9.952,0.0,1.8012684989429175,3
36,SAC+Eupatilin,14.226,0.0,1.4334038054968288,5
36,Eupatilin+Rg3,18.436,0.0,0.20084566596194503,6
36,SAC+Rg3+Curcumin,33.365,0.0,0.5792811839323467,8
36,Gemcitabine,11.906,1.0,0.0,1
37,SAC,14.258,0.0,1.4161490683229814,5
37,Eupatilin,17.307,0.0,1.9648033126293996,6
37,20(S)-Rg3,6.725,0.0,0.12422360248447205,3
37,Curcumin,6.005,0.0,0.11387163561076605,2
37,SAC+Eupatilin,31.565,0.0,0.9420289855072463,8
37,Eupatilin+Rg3,21.666,0.0,0.38509316770186336,7
37,SAC+Rg3+Curcumin,14.204,0.0,0.043478260869565216,4
37,Gemcitabine,8.072,1.0,0.0,1
38,SAC,8.68,0.0,1.7536842105263157,2
38,Eupatilin,15.569,0.0,1.1852631578947368,5
38,20(S)-Rg3,14.013,0.0,0.4926315789473684,4
38,Curcumin,13.398,0.0,1.8042105263157895,3
38,SAC+Eupatilin,22.531,0.0,0.6378947368421053,7
38,Eupatilin+Rg3,15.775,0.0,0.035789473684210524,6
38,SAC+Rg3+Curcumin,30.979,0.0,0.2694736842105263,8
38,Gemcitabine,3.968,1.0,0.0,1
39,SAC,9.65,0.0,0.9067961165048544,3
39,Eupatilin,12.048,0.0,0.8155339805825242,4
39,20(S)-Rg3,5.56,0.0,0.0,2
39,Curcumin,13.274,0.0,1.6019417475728155,6
39,SAC+Eupatilin,21.699,0.0,1.7087378640776698,8
39,Eupatilin+Rg3,13.917,0.0,0.015533980582524271,7
39,SAC+Rg3+Curcumin,12.447,0.0,0.0,5
39,Gemcitabine,22.451,1.0,0.0,1
40,SAC,20.17,0.0,1.3755102040816327,7
40,Eupatilin,12.274,0.0,1.6591836734693877,4
40,20(S)-Rg3,7.806,0.0,0.0,2
40,Curcumin,8.792,0.0,0.7653061224489796,3
40,SAC+Eupatilin,32.444,0.0,1.6510204081632653,8
40,Eupatilin+Rg3,13.543,0.0,0.0,5
40,SAC+Rg3+Curcumin,16.875,0.0,0.0,6
40,Gemcitabine,10.434,1.0,0.0,1
41,SAC,13.583,0.0,2.1877394636015324,4
41,Eupatilin,11.237,0.0,2.611111111111111,2
41,20(S)-Rg3,13.47,0.0,1.8026819923371646,3
41,Curcumin,13.902,0.0,4.159003831417625,5
41,SAC+Eupatilin,24.821,0.0,0.7988505747126436,7
41,Eupatilin+Rg3,22.648,0.0,0.5862068965517241,6
41,SAC+Rg3+Curcumin,39.079,0.0,0.6647509578544061,8
41,Gemcitabine,18.32,1.0,0.0,1
42,SAC,12.525,0.0,0.5433526011560693,5
42,Eupatilin,9.307,0.0,0.4624277456647399,4
42,20(S)-Rg3,4.059,0.0,0.0,2
42,Curcumin,8.217,0.0,0.22157996146435452,3
42,SAC+Eupatilin,18.459,0.0,0.0789980732177264,8
42,Eupatilin+Rg3,13.935,0.0,0.3583815028901734,6
42,SAC+Rg3+Curcumin,18.287,0.0,0.028901734104046242,7
42,Gemcitabine,11.522,1.0,0.0,1
43,SAC,6.011,0.0,0.5498981670061099,2
43,Eupatilin,13.306,0.0,0.7189409368635438,6
43,20(S)-Rg3,11.001,0.0,0.1934826883910387,4
43,Curcumin,10.594,0.0,1.164969450101833,3
43,SAC+Eupatilin,20.781,0.0,1.539714867617108,8
43,Eupatilin+Rg3,11.101,0.0,0.14867617107942974,5
43,SAC+Rg3+Curcumin,14.892,0.0,0.0,7
43,Gemcitabine,15.454,1.0,0.0,1
44,SAC,11.991,0.0,1.331923890063425,3
44,Eupatilin,16.748,0.0,0.9281183932346723,4
44,20(S)-Rg3,9.807,0.0,0.014799154334038054,2
44,Curcumin,23.402,0.0,1.2114164904862579,5
44,SAC+Eupatilin,28.739,0.0,0.854122621564482,7
44,Eupatilin+Rg3,26.719,0.0,0.48414376321353064,6
44,SAC+Rg3+Curcumin,31.106,0.0,0.427061310782241,8
44,Gemcitabine,10.809,1.0,0.0,1
45,SAC,7.813,0.0,0.13457556935817805,2
45,Eupatilin,16.571,0.0,1.0062111801242235,7
45,20(S)-Rg3,10.269,0.0,0.2546583850931677,3
45,Curcumin,11.073,0.0,1.0227743271221532,4
45,SAC+Eupatilin,20.781,0.0,0.06418219461697723,8
45,Eupatilin+Rg3,13.777,0.0,0.0,5
45,SAC+Rg3+Curcumin,14.075,0.0,0.0,6
45,Gemcitabine,30.793,1.0,0.0,1
46,SAC,12.04,0.0,1.3094736842105263,4
46,Eupatilin,10.703,0.0,0.1831578947368421,3
46,20(S)-Rg3,6.038,0.0,0.0,2
46,Curcumin,19.072,0.0,2.463157894736842,7
46,SAC+Eupatilin,20.209,0.0,0.2694736842105263,8
46,Eupatilin+Rg3,14.524,0.0,0.0,5
46,SAC+Rg3+Curcumin,16.338,0.0,0.0,6
46,Gemcitabine,26.572,1.0,0.0,1
47,SAC,6.016,0.0,0.5339805825242718,2
47,Eupatilin,11.03,0.0,1.2194174757281553,5
47,20(S)-Rg3,10.645,0.0,0.9223300970873787,4
47,Curcumin,7.222,0.0,1.258252427184466,3
47,SAC+Eupatilin,14.831,0.0,0.3029126213592233,6
47,Eupatilin+Rg3,16.979,0.0,0.30097087378640774,7
47,SAC+Rg3+Curcumin,24.2,0.0,1.4116504854368932,8
47,Gemcitabine,11.467,1.0,0.0,1
48,SAC,7.046,0.0,0.3448979591836735,2
48,Eupatilin,7.128,0.0,1.1408163265306122,3
48,20(S)-Rg3,13.557,0.0,0.3836734693877551,8
48,Curcumin,10.943,0.0,1.373469387755102,5
48,SAC+Eupatilin,9.493,0.0,0.0,4
48,Eupatilin+Rg3,11.85,0.0,0.0,6
48,SAC+Rg3+Curcumin,12.781,0.0,0.0,7
48,Gemcitabine,20.917,1.0,0.0,1
49,SAC,17.502,0.0,2.2509578544061304,6
49,Eupatilin,5.935,0.0,1.8409961685823755,2
49,20(S)-Rg3,6.834,0.0,0.13026819923371646,3
49,Curcumin,15.554,0.0,2.3160919540229883,5
49,SAC+Eupatilin,21.777,0.0,0.5689655172413793,8
49,Eupatilin+Rg3,8.019,0.0,0.0,4
49,SAC+Rg3+Curcumin,21.422,0.0,0.0,7
49,Gemcitabine,19.224,1.0,0.0,1
50,SAC,10.607,0.0,1.7572254335260116,6
50,Eupatilin,9.135,0.0,0.44315992292870904,5
